  { id: 'co_spatial_portal_cpw_aberts_squirrel_overall_range', label: 'Abert\'s Squirrel Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Abert\'s Squirrel Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_goat_mineral_lick', label: 'Mountain Goat Mineral Lick', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Goat Mineral Lick for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_goat_migration_corridors', label: 'Mountain Goat Migration Corridors', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Goat Migration Corridors for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_goat_production_area', label: 'Mountain Goat Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Goat Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_goat_concentration_area', label: 'Mountain Goat Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Goat Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_goat_summer_range', label: 'Mountain Goat Summer Range', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Goat Summer Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_goat_winter_range', label: 'Mountain Goat Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Goat Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_goat_overall_range', label: 'Mountain Goat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Goat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_lion_human_conflict_area', label: 'Mountain Lion Human Conflict Area', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Lion Human Conflict Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_lion_peripheral_range', label: 'Mountain Lion Peripheral Range', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Lion Peripheral Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_lion_overall_range', label: 'Mountain Lion Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Lion Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_migration_patterns', label: 'Mule Deer Migration Patterns', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Migration Patterns for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_highway_crossing', label: 'Mule Deer Highway Crossing', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Highway Crossing for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_concentration_area', label: 'Mule Deer Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_summer_range', label: 'Mule Deer Summer Range', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Summer Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_limited_use_area', label: 'Mule Deer Limited Use Area', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Limited Use Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_resident_population_area', label: 'Mule Deer Resident Population Area', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Resident Population Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_migration_corridors', label: 'Mule Deer Migration Corridors', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Migration Corridors for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_severe_winter_range', label: 'Mule Deer Severe Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Severe Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_winter_concentration_area', label: 'Mule Deer Winter Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Winter Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_winter_range', label: 'Mule Deer Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mule_deer_overall_range', label: 'Mule Deer Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Mule Deer Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_new_mexico_jumping_mouse_overall_range', label: 'New Mexico Jumping Mouse Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: New Mexico Jumping Mouse Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_osprey_nest_sites', label: 'Osprey Nest Sites', description: 'Colorado Spatial Portal - CPW Species Data: Osprey Nest Sites for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_osprey_foraging_area', label: 'Osprey Foraging Area', description: 'Colorado Spatial Portal - CPW Species Data: Osprey Foraging Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_peregrine_falcon_nesting_area', label: 'Peregrine Falcon Nesting Area', description: 'Colorado Spatial Portal - CPW Species Data: Peregrine Falcon Nesting Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_peregrine_falcon_potential_nesting', label: 'Peregrine Falcon Potential Nesting', description: 'Colorado Spatial Portal - CPW Species Data: Peregrine Falcon Potential Nesting for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_piping_plover_production_area', label: 'Piping Plover Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Piping Plover Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_piping_plover_foraging_area', label: 'Piping Plover Foraging Area', description: 'Colorado Spatial Portal - CPW Species Data: Piping Plover Foraging Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_prebles_meadow_jumping_mouse_overall_range', label: 'Preble\'s Meadow Jumping Mouse Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Preble\'s Meadow Jumping Mouse Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_migration_patterns', label: 'Pronghorn Migration Patterns', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Migration Patterns for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_concentration_area', label: 'Pronghorn Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_limited_use_area', label: 'Pronghorn Limited Use Area', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Limited Use Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_resident_population_area', label: 'Pronghorn Resident Population Area', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Resident Population Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_migration_corridors', label: 'Pronghorn Migration Corridors', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Migration Corridors for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_severe_winter_range', label: 'Pronghorn Severe Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Severe Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_winter_concentration', label: 'Pronghorn Winter Concentration', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Winter Concentration for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_winter_range', label: 'Pronghorn Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_perennial_water', label: 'Pronghorn Perennial Water', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Perennial Water for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pronghorn_overall_range', label: 'Pronghorn Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Pronghorn Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plains_sharptailed_grouse_production_area', label: 'Plains Sharp-tailed Grouse Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Plains Sharp-tailed Grouse Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plains_sharptailed_grouse_overall_range', label: 'Plains Sharp-tailed Grouse Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Plains Sharp-tailed Grouse Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_blacknecked_gartersnake_overall_range', label: 'Black-necked Gartersnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Black-necked Gartersnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bullsnake_overall_range', label: 'Bullsnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Bullsnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_coachwhip_overall_range', label: 'Coachwhip Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Coachwhip Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_common_gartersnake_overall_range', label: 'Common Gartersnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Common Gartersnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_common_kingsnake_overall_range', label: 'Common Kingsnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Common Kingsnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_common_lesser_earless_lizard_overall_range', label: 'Common Lesser Earless Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Common Lesser Earless Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_common_sagebrush_lizard_overall_range', label: 'Common Sagebrush Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Common Sagebrush Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_common_sideblotched_lizard_overall_range', label: 'Common Side-blotched Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Common Side-blotched Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_desert_nightsnake_and_chihuahuan_nightsnake_overall_range', label: 'Desert Nightsnake And Chihuahuan Nightsnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Desert Nightsnake And Chihuahuan Nightsnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_desert_spiny_lizard_overall_range', label: 'Desert Spiny Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Desert Spiny Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_diploid_checkered_whiptail_overall_range', label: 'Diploid Checkered Whiptail Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Diploid Checkered Whiptail Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_eastern_collared_lizard_overall_range', label: 'Eastern Collared Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Eastern Collared Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_eastern_hognosed_snake_overall_range', label: 'Eastern Hog-nosed Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Eastern Hog-nosed Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_glossy_snake_overall_range', label: 'Glossy Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Glossy Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_great_plains_ratsnake_overall_range', label: 'Great Plains Ratsnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Great Plains Ratsnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_great_plains_skink_overall_range', label: 'Great Plains Skink Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Great Plains Skink Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_hernandezs_shorthorned_lizard_overall_range', label: 'Hernandez\'s Short-horned Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Hernandez\'s Short-horned Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lined_snake_overall_range', label: 'Lined Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Lined Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_longnosed_leopard_lizard_overall_range', label: 'Long-nosed Leopard Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Long-nosed Leopard Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_longnosed_snake_overall_range', label: 'Long-nosed Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Long-nosed Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_massasauga_overall_range', label: 'Massasauga Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Massasauga Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_massasauga_potential_habitat', label: 'Massasauga Potential Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Massasauga Potential Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_milksnake_overall_range', label: 'Milksnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Milksnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_north_american_racer_overall_range', label: 'North American Racer Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: North American Racer Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_northern_watersnake_overall_range', label: 'Northern Watersnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Northern Watersnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_ornate_box_turtle_overall_range', label: 'Ornate Box Turtle Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Ornate Box Turtle Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_ornate_tree_lizard_overall_range', label: 'Ornate Tree Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Ornate Tree Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_painted_turtle_overall_range', label: 'Painted Turtle Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Painted Turtle Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plains_blackheaded_snake_overall_range', label: 'Plains Black-headed Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Plains Black-headed Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plains_gartersnake_overall_range', label: 'Plains Gartersnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Plains Gartersnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plains_hognosed_snake_overall_range', label: 'Plains Hog-nosed Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Plains Hog-nosed Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plateau_striped_whiptail_overall_range', label: 'Plateau Striped Whiptail Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Plateau Striped Whiptail Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_prairie_lizard_and_plateau_fence_lizard_overall_range', label: 'Prairie Lizard And Plateau Fence Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Prairie Lizard And Plateau Fence Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_prairie_rattlesnake_and_western_rattlesnake_overall_range', label: 'Prairie Rattlesnake And Western Rattlesnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Prairie Rattlesnake And Western Rattlesnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_ringnecked_snake_overall_range', label: 'Ring-necked Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Ring-necked Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_roundtailed_horned_lizard_overall_range', label: 'Round-tailed Horned Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Round-tailed Horned Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_sixlined_racerunner_overall_range', label: 'Six-lined Racerunner Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Six-lined Racerunner Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_smiths_blackheaded_snake_overall_range', label: 'Smith\'s Black-headed Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Smith\'s Black-headed Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_smooth_greensnake_overall_range', label: 'Smooth Greensnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Smooth Greensnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_snapping_turtle_overall_range', label: 'Snapping Turtle Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Snapping Turtle Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_spiny_softshell_overall_range', label: 'Spiny Softshell Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Spiny Softshell Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_striped_whipsnake_overall_range', label: 'Striped Whipsnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Striped Whipsnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_terrestrial_gartersnake_overall_range', label: 'Terrestrial Gartersnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Terrestrial Gartersnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_texashorned_lizard_overall_range', label: 'Texas-horned Lizard Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Texas-horned Lizard Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
